Timestamp,M6,M6_D,M1,M1_D,M15,M15_D,M2,M2_D,M3,M3_D,M13,M13_D,M4,M4_D,M7,M7_D
2021-03-18 01:00:00,22.60000038,0.10000038,23.89999962,0.06666692,20.84999943,-0.07500028,22.07500029,0.07500029,24.37499952,-0.07500029,20.22500038,0.15000009,22.5,-0.10000038,23,-0.0250001
2021-03-18 02:00:00,22.60000038,0,23.89999962,0,20.72500038,-0.12499905,22.12500048,0.05000019,24.43333308,0.05833356,20.29999924,0.07499886,22.5,0,23.02000008,0.02000008
2021-03-18 03:00:00,22.60000038,0,24,0.10000038,20.70000076,-0.02499962,22.20000076,0.07500028,24.44999981,0.01666673,20.39999962,0.10000038,22.5,0,23.10000038,0.0800003
2021-03-18 04:00:00,22.60000038,0,24,0,20.70000076,0,22.20000076,0,24.39999962,-0.05000019,20.39999962,0,22.4749999,-0.0250001,23.10000038,0
2021-03-18 05:00:00,22.60000038,0,24,0,20.70000076,0,22.20000076,0,24.39999962,0,20.44999981,0.05000019,22.39999962,-0.07500028,23.10000038,0
2021-03-18 06:00:00,22.60000038,0,24,0,20.75,0.04999924,22.20000076,0,24.39999962,0,20.5,0.05000019,22.5,0.10000038,23.15000057,0.05000019
2021-03-18 07:00:00,22.5,-0.10000038,23.89999962,-0.10000038,20.72500038,-0.02499962,22.29999924,0.09999848,24.39999962,0,20.5,0,22.57500029,0.07500029,23.05000019,-0.10000038
2021-03-18 08:00:00,22.32499981,-0.17500019,23.74000015,-0.15999947,20.73333295,0.00833257,22.29999924,0,24.39999962,0,20.5,0,22.9000001,0.32499981,22.93333308,-0.11666711
2021-03-18 09:00:00,22.20000076,-0.12499905,23.60000038,-0.13999977,20.52500057,-0.20833238,22.29999924,0,24.39999962,0,20.55000019,0.05000019,23.29999971,0.39999961,22.83999939,-0.09333369
2021-03-18 10:00:00,22.15000057,-0.05000019,23.7249999,0.12499952,21.32499981,0.79999924,22.39999962,0.10000038,24.39999962,0,20.60000038,0.05000019,23.37499952,0.07499981,22.84999943,0.01000004
2021-03-18 11:00:00,22.15000057,0,23.79999924,0.07499934,21.37499952,0.04999971,22.39999962,0,23.79999924,-0.60000038,20.60000038,0,23.34999943,-0.02500009,22.89999962,0.05000019
2021-03-18 12:00:00,22.20000076,0.05000019,23.87499952,0.07500028,21.15000057,-0.22499895,22.39999962,0,23.39999962,-0.39999962,20.60000038,0,23.42499971,0.07500028,22.89999962,0
2021-03-18 13:00:00,22.27499962,0.07499886,23.84999943,-0.02500009,21.17500067,0.0250001,22.39999962,0,23.93333308,0.53333346,20.66000061,0.06000023,23.62500048,0.20000077,22.89999962,0
2021-03-18 14:00:00,22.34999943,0.07499981,23.92499971,0.07500028,21.20000029,0.02499962,22.39999962,0,24.32499933,0.39166625,20.70000076,0.04000015,23.72500038,0.0999999,22.89999962,0
2021-03-18 15:00:00,22.32499933,-0.0250001,24.2249999,0.30000019,21.20000013,-1.6E-07,22.39999962,0,24.25,-0.07499933,20.70000076,0,23.7249999,-4.8E-07,22.89999962,0
2021-03-18 16:00:00,22.29999924,-0.02500009,24,-0.2249999,20.95999985,-0.24000028,22.39999962,0,24.20000076,-0.04999924,20.17500067,-0.52500009,23.67500019,-0.04999971,22.85999947,-0.04000015
2021-03-18 17:00:00,22.26666641,-0.03333283,23.89999962,-0.10000038,20.89999962,-0.06000023,22.39999962,0,24.12500048,-0.07500028,19.83333333,-0.34166734,23.76666641,0.09166622,22.79999924,-0.06000023
2021-03-18 18:00:00,22.37499952,0.10833311,23.82499933,-0.07500029,21.05000019,0.15000057,22.39999962,0,24.20000076,0.07500028,19.875,0.04166667,23.70000076,-0.06666565,22.84999943,0.05000019
2021-03-18 19:00:00,22.44999981,0.07500029,24.04999971,0.22500038,21.29999971,0.24999952,22.32499933,-0.07500029,24.20000076,0,19.7750001,-0.0999999,23.70000076,0,22.6500001,-0.19999933
2021-03-18 20:00:00,22.55000019,0.10000038,24.4749999,0.42500019,21.5250001,0.22500039,22.34999943,0.0250001,24.15000057,-0.05000019,19.50000048,-0.27499962,23.77499962,0.07499886,22.5,-0.1500001
2021-03-18 21:00:00,22.67500067,0.12500048,24.32499933,-0.15000057,21.60000038,0.07500028,22.44999981,0.10000038,24.20000076,0.05000019,19.17499971,-0.32500077,23.79999924,0.02499962,22.57500029,0.07500029
2021-03-18 22:00:00,22.70000076,0.02500009,24.29999924,-0.02500009,21.2249999,-0.37500048,22.5,0.05000019,24.20000076,0,19.5,0.32500029,23.87499952,0.07500028,22.57500029,0
2021-03-18 23:00:00,22.70000076,0,24.29999924,0,20.94999981,-0.27500009,22.5,0,24.15000057,-0.05000019,19.79999971,0.29999971,23.89999962,0.0250001,22.5,-0.07500029
2021-03-19 00:00:00,22.70000076,0,24.29999924,0,20.82499933,-0.12500048,22.5,0,24.20000076,0.05000019,19.9749999,0.17500019,23.89999962,0,22.4749999,-0.0250001
2021-03-19 01:00:00,22.87499952,0.17499876,24.29999924,0,20.72500038,-0.09999895,22.57500029,0.07500029,24.15000057,-0.05000019,20.05000019,0.07500029,23.93333308,0.03333346,22.39999962,-0.07500028
2021-03-19 02:00:00,23,0.12500048,24.29999924,0,20.65000057,-0.07499981,22.60000038,0.02500009,24.10000038,-0.05000019,20.10000038,0.05000019,24,0.06666692,22.32499933,-0.07500029
2021-03-19 03:00:00,23,0,24.29999924,0,20.5250001,-0.12500047,22.60000038,0,24.10000038,0,20.12500048,0.0250001,24,0,22.32499933,0
2021-03-19 04:00:00,23.07500029,0.07500029,24.125,-0.17499924,20.60000038,0.07500028,22.60000038,0,24.10000038,0,20.20000076,0.07500028,24.05000019,0.05000019,22.29999924,-0.02500009
2021-03-19 05:00:00,23.10000038,0.02500009,24,-0.125,20.5250001,-0.07500028,22.60000038,0,24.10000038,0,20.20000029,-4.7E-07,24.10000038,0.05000019,22.29999924,0
2021-03-19 06:00:00,23.15000057,0.05000019,24.15000057,0.15000057,20.82499981,0.29999971,22.67500067,0.07500029,24.10000038,0,19.80000019,-0.4000001,24.15000057,0.05000019,22.29999924,0
2021-03-19 07:00:00,23,-0.15000057,24.37499952,0.22499895,21.20000029,0.37500048,22.67500067,0,24.10000038,0,20.10000038,0.30000019,24.10000038,-0.05000019,22.37499952,0.07500028
2021-03-19 08:00:00,22.84999943,-0.15000057,24.32499981,-0.04999971,21.17500067,-0.02499962,22.60000038,-0.07500029,24.05000019,-0.05000019,20.31999931,0.21999893,24.10000038,0,22.32499933,-0.05000019
2021-03-19 09:00:00,22.89999962,0.05000019,24.20000076,-0.12499905,21.1666673,-0.00833337,22.6666673,0.06666692,24,-0.05000019,20.56666692,0.24666761,24.1666673,0.06666692,22.29999924,-0.02500009
2021-03-19 10:00:00,22.79999924,-0.10000038,24.20000029,-4.7E-07,21.29999924,0.13333194,22.70000076,0.03333346,24,0,20.72500038,0.15833346,24.20000076,0.03333346,22.29999924,0
2021-03-19 11:00:00,22.79999924,0,24.29999971,0.09999942,21.42499971,0.12500047,22.60000038,-0.10000038,24,0,20.87499952,0.14999914,24.20000076,0,22.29999924,0
2021-03-19 12:00:00,22.72500038,-0.07499886,24.26666641,-0.0333333,21.7249999,0.30000019,22.60000038,0,23.7249999,-0.2750001,21,0.12500048,24.12500048,-0.07500028,22.29999924,0
2021-03-19 13:00:00,22.70000076,-0.02499962,24.10000038,-0.16666603,21.62500048,-0.09999942,22.60000038,0,23.89999962,0.17499972,21.05000019,0.05000019,24.10000038,-0.0250001,22.25,-0.04999924
2021-03-19 14:00:00,22.7750001,0.07499934,24.30000019,0.19999981,21.5250001,-0.10000038,22.60000038,0,23.89999962,0,21.12500048,0.07500029,24.10000038,0,22.25,0
2021-03-19 15:00:00,22.92499971,0.14999961,24.12500048,-0.17499971,21.57500029,0.05000019,22.60000038,0,23.89999962,0,21.20000076,0.07500028,24.10000038,0,22.20000076,-0.04999924
2021-03-19 16:00:00,22.75,-0.17499971,24,-0.12500048,21.5250001,-0.05000019,22.60000038,0,23.89999962,0,21.22500038,0.02499962,24.10000038,0,22.37499952,0.17499876
2021-03-19 17:00:00,22.89999962,0.14999962,23.8499999,-0.1500001,21.57500029,0.05000019,22.66000061,0.06000023,23.89999962,0,21.125,-0.10000038,24.10000038,0,22.60000038,0.22500086
2021-03-19 18:00:00,22.89999962,0,24.32499933,0.47499943,21.84999943,0.27499914,22.70000076,0.04000015,23.84999943,-0.05000019,19.82499981,-1.30000019,24.17500067,0.07500029,22.9749999,0.37499952
2021-03-19 19:00:00,22.89999962,0,24.39999962,0.07500029,21.65000057,-0.19999886,22.79999924,0.09999848,23.84999943,0,19.64999962,-0.17500019,24.20000076,0.02500009,22.7249999,-0.25
2021-03-19 20:00:00,23,0.10000038,24.39999962,0,21.87499952,0.22499895,22.79999924,0,23.87499952,0.02500009,20.32499933,0.67499971,24.20000076,0,22.89999962,0.17499972
2021-03-19 21:00:00,23,0,24.34999943,-0.05000019,22.10000038,0.22500086,22.79999924,0,23.79999924,-0.07500028,20.25,-0.07499933,24.20000076,0,22.85999947,-0.04000015
2021-03-19 22:00:00,23.05000019,0.05000019,24.39999962,0.05000019,22.20000076,0.10000038,22.79999924,0,23.79999924,0,19.82499981,-0.42500019,24.17500067,-0.02500009,22.89999962,0.04000015
2021-03-19 23:00:00,23.20000076,0.15000057,24.44999981,0.05000019,21.625,-0.57500076,22.79999924,0,23.79999924,0,19.75,-0.07499981,24.17500067,0,22.94999981,0.05000019
2021-03-20 00:00:00,23.20000076,0,24.5,0.05000019,21.5250001,-0.0999999,22.85999947,0.06000023,23.84999943,0.05000019,19.80000019,0.05000019,24.20000076,0.02500009,23,0.05000019
2021-03-20 01:00:00,23.20000076,0,24.39999962,-0.10000038,21.44999981,-0.07500029,22.89999962,0.04000015,23.89999962,0.05000019,20.07500029,0.2750001,24.20000076,0,23,0
2021-03-20 02:00:00,23.20000076,0,24.34999943,-0.05000019,21.32499933,-0.12500048,22.89999962,0,23.89999962,0,20.10000038,0.02500009,24.20000076,0,22.7249999,-0.2750001
2021-03-20 03:00:00,23.29999924,0.09999848,24.29999924,-0.05000019,21.34999943,0.0250001,22.94999981,0.05000019,23.89999962,0,20.10000038,0,24.20000076,0,22.89999962,0.17499972
2021-03-20 04:00:00,23.29999924,0,24.37499952,0.07500028,21.34999943,0,23,0.05000019,23.89999962,0,20.10000038,0,24.20000076,0,22.89999962,0
2021-03-20 05:00:00,23.29999924,0,24.42499971,0.05000019,21.29999924,-0.05000019,23,0,23.89999962,0,19.75,-0.35000038,24.20000076,0,22.89999962,0
2021-03-20 06:00:00,23.27499962,-0.02499962,24.5,0.07500029,21.29999924,0,23,0,23.89999962,0,20.2249999,0.4749999,24.20000076,0,22.89999962,0
2021-03-20 07:00:00,23.1666673,-0.10833232,24.39999962,-0.10000038,21.29999924,0,23.06666692,0.06666692,23.89999962,0,20.3333327,0.1083328,24.27499962,0.07499886,22.89999962,0
2021-03-20 08:00:00,23.10000038,-0.06666692,24.46666654,0.06666692,21.29999924,0,23.03333346,-0.03333346,23.89999962,0,20.39999962,0.06666692,24.3333327,0.05833308,22.89999962,0
2021-03-20 09:00:00,23.10000038,0,24.39999962,-0.06666692,21.34999943,0.05000019,23.10000038,0.06666692,23.79999924,-0.10000038,20.55000019,0.15000057,23.7750001,-0.5583326,22.69999981,-0.19999981
2021-03-20 10:00:00,23.10000038,0,24.37499952,-0.0250001,21.46666654,0.11666711,23.07500029,-0.02500009,23.79999924,0,20.65000057,0.10000038,23.89999962,0.12499952,22.77499962,0.07499981
2021-03-20 11:00:00,23.0250001,-0.07500028,24.27499962,-0.0999999,21.60000038,0.13333384,22.75,-0.32500029,23.79999924,0,20.79999971,0.14999914,23.89999962,0,23,0.22500038
2021-03-20 12:00:00,22.69999981,-0.32500029,24.22500038,-0.04999924,21.57500029,-0.02500009,22.87499952,0.12499952,23.79999924,0,20.89999962,0.09999991,23.87499952,-0.0250001,23,0
2021-03-20 13:00:00,23.25,0.55000019,24.29999971,0.07499933,21.7249999,0.14999961,22.75,-0.12499952,23.79999924,0,20.89999962,0,23.77499962,-0.0999999,22.69999981,-0.30000019
2021-03-20 14:00:00,23.5,0.25,24.20000076,-0.09999895,22.1500001,0.4250002,22.70000076,-0.04999924,23.79999924,0,20.89999962,0,23.79999924,0.02499962,22.75,0.05000019
2021-03-20 15:00:00,23.2750001,-0.2249999,24.20000076,0,22.5,0.3499999,22.70000076,0,23.79999924,0,20.79999971,-0.09999991,23.72500038,-0.07499886,23.0250001,0.2750001
2021-03-20 16:00:00,23.20000076,-0.07499934,24.15000057,-0.05000019,22.17499971,-0.32500029,22.70000076,0,23.79999924,0,20.74999952,-0.05000019,23.57500029,-0.15000009,23.32499981,0.29999971
2021-03-20 17:00:00,23.16000061,-0.04000015,24.0250001,-0.12500047,21.70000013,-0.47499958,22.70000076,0,23.79999924,0,20.37499952,-0.375,23.5,-0.07500029,23.4749999,0.15000009
2021-03-20 18:00:00,23.22500038,0.06499977,24,-0.0250001,21.60000038,-0.09999975,22.62500048,-0.07500028,23.79999924,0,20.5,0.12500048,23.44999981,-0.05000019,23.39999962,-0.07500028
2021-03-20 19:00:00,23.22500038,0,24.125,0.125,21.8499999,0.24999952,22.60000038,-0.0250001,23.79999924,0,20.79999924,0.29999924,23.39999962,-0.05000019,23.37499952,-0.0250001
2021-03-20 20:00:00,23.29999924,0.07499886,24.32499933,0.19999933,22,0.1500001,22.67500067,0.07500029,23.79999924,0,20.52499962,-0.27499962,23.20000029,-0.19999933,23.34999943,-0.02500009
2021-03-20 21:00:00,23.29999924,0,24.32499981,4.8E-07,21.75,-0.25,22.70000076,0.02500009,23.79999924,0,20.16666667,-0.35833295,23.07500029,-0.125,23.27499962,-0.07499981
2021-03-20 22:00:00,23.5,0.20000076,24.2750001,-0.04999971,21.7750001,0.0250001,22.70000076,0,23.79999924,0,20,-0.16666667,22.75,-0.32500029,23.20000076,-0.07499886
2021-03-20 23:00:00,23.60000038,0.10000038,24.07500029,-0.19999981,21.39999962,-0.37500048,22.70000076,0,23.79999924,0,19.7249999,-0.2750001,22.89999962,0.14999962,23.25,0.04999924
2021-03-21 00:00:00,23.6666673,0.06666692,23.66666667,-0.40833362,21.1666673,-0.23333232,22.79999924,0.09999848,23.79999924,0,20.39999962,0.67499972,22.79999924,-0.10000038,23.20000076,-0.04999924
2021-03-21 01:00:00,23.70000076,0.03333346,23.84999943,0.18333276,21.07500029,-0.09166701,22.79999924,0,23.79999924,0,20.39999962,0,22.77499962,-0.02499962,23.15000057,-0.05000019
2021-03-21 02:00:00,23.70000076,0,24.10000038,0.25000095,20.7249999,-0.35000039,22.79999924,0,23.79999924,0,20.5,0.10000038,22.70000076,-0.07499886,23.17500067,0.0250001
2021-03-21 03:00:00,23.77499962,0.07499886,24.17500067,0.07500029,20.89999962,0.17499972,22.75,-0.04999924,23.79999924,0,20.5,0,22.65000057,-0.05000019,23.07500029,-0.10000038
2021-03-21 04:00:00,23.79999924,0.02499962,24.20000076,0.02500009,20.89999962,0,22.67500067,-0.07499933,23.79999924,0,20.5,0,22.60000038,-0.05000019,23,-0.07500029
2021-03-21 05:00:00,23.79999924,0,24.32499933,0.12499857,20.82499933,-0.07500029,22.57500029,-0.10000038,23.79999924,0,20.5,0,22.60000038,0,23,0
2021-03-21 06:00:00,23.77499962,-0.02499962,24.5,0.17500067,20.82499933,0,22.4749999,-0.10000039,23.79999924,0,20.60000038,0.10000038,22.60000038,0,23,0
2021-03-21 07:00:00,23.79999924,0.02499962,24.5,0,20.89999962,0.07500029,22.37499952,-0.10000038,23.79999924,0,20.42499971,-0.17500067,22.67500067,0.07500029,23,0
2021-03-21 08:00:00,23.79999924,0,24.5,0,20.93333308,0.03333346,22.26666641,-0.10833311,23.79999924,0,20.60000038,0.17500067,22.6666673,-0.00833337,23,0
2021-03-21 09:00:00,23.70000076,-0.09999848,24.39999962,-0.10000038,20.6500001,-0.28333298,22.20000076,-0.06666565,23.79999924,0,20.60000038,0,22.60000038,-0.06666692,23.17500067,0.17500067
2021-03-21 10:00:00,23.70000076,0,24.1500001,-0.24999952,21.0250001,0.375,22.10000038,-0.10000038,23.79999924,0,20.5250001,-0.07500028,22.5,-0.10000038,23.25,0.07499933
2021-03-21 11:00:00,23.70000076,0,23.69999981,-0.45000029,21.6500001,0.625,22.10000038,0,23.79999924,0,20.5,-0.0250001,22.44999981,-0.05000019,23.29999924,0.04999924
2021-03-21 12:00:00,23.55000019,-0.15000057,24.0250001,0.32500029,21.89999962,0.24999952,22,-0.10000038,23.79999924,0,20.5250001,0.0250001,22.5,0.05000019,23.25,-0.04999924
2021-03-21 13:00:00,23.65000057,0.10000038,23.69999981,-0.32500029,21.70000029,-0.19999933,22.07500029,0.07500029,23.79999924,0,20.60000038,0.07500028,22.5,0,23.17500067,-0.07499933
2021-03-21 14:00:00,23.70000029,0.04999972,24.20000029,0.50000048,21.65000057,-0.04999972,22.17500067,0.10000038,23.89999962,0.10000038,20.60000038,0,22.5,0,23.10000038,-0.07500029
2021-03-21 15:00:00,23.5,-0.20000029,24.12500048,-0.07499981,21.5250001,-0.12500047,22.20000076,0.02500009,23.89999962,0,20.60000038,0,22.5,0,23.20000076,0.10000038
2021-03-21 16:00:00,23.34999943,-0.15000057,24.12500048,0,21.44999981,-0.07500029,22.20000076,0,23.89999962,0,20.60000038,0,22.5,0,23.14000053,-0.06000023
2021-03-21 17:00:00,23.25,-0.09999943,24.25,0.12499952,21.42499971,-0.0250001,22.25,0.04999924,23.89999962,0,20.60000038,0,22.37499952,-0.12500048,23.10000038,-0.04000015
2021-03-21 18:00:00,23.22500038,-0.02499962,24.22500038,-0.02499962,21.55000019,0.12500048,22.3333327,0.0833327,23.89999962,0,20.60000038,0,22.29999924,-0.07500028,23.10000038,0
2021-03-21 19:00:00,23.27499962,0.04999924,24.20000029,-0.02500009,21.92499971,0.37499952,22.41999969,0.08666699,23.89999962,0,20.60000038,0,22.29999924,0,23.17500067,0.07500029
2021-03-21 20:00:00,23.20000076,-0.07499886,24.1666673,-0.03333299,22.13333321,0.2083335,22.5,0.08000031,23.89999962,0,20.63333384,0.03333346,22.26666641,-0.03333283,23.23333359,0.05833292
2021-03-21 21:00:00,23.20000076,0,24.1500001,-0.0166672,22.29999924,0.16666603,22.5,0,23.94999981,0.05000019,20.70000076,0.06666692,22.20000076,-0.06666565,23.25,0.01666641
2021-03-21 22:00:00,23.18000069,-0.02000007,24.4749999,0.3249998,21.93333308,-0.36666616,22.5,0,24,0.05000019,20.57500029,-0.12500047,22.12500048,-0.07500028,23.39999962,0.14999962
2021-03-21 23:00:00,23.10000038,-0.08000031,24.5,0.0250001,21.64000053,-0.29333255,22.5250001,0.0250001,24,0,20.5,-0.07500029,22.10000038,-0.0250001,23.58000031,0.18000069
2021-03-22 00:00:00,23.10000038,0,24.5,0,21.5250001,-0.11500043,22.60000038,0.07500028,24,0,20.60000038,0.10000038,22.10000038,0,23.5,-0.08000031
2021-03-22 01:00:00,23.05000019,-0.05000019,24.39999962,-0.10000038,21.4749999,-0.0500002,22.60000038,0,24,0,20.57500029,-0.02500009,22,-0.10000038,23.29999971,-0.20000029
2021-03-22 02:00:00,23,-0.05000019,24.39999962,0,21.34999943,-0.12500047,22.52000008,-0.0800003,24,0,20.5,-0.07500029,22,0,23.15000057,-0.14999914
