Timestamp,M6,M6_D,M1,M1_D,M15,M15_D,M2,M2_D,M3,M3_D,M13,M13_D,M4,M4_D,M7,M7_D
2021-03-22 03:00:00,23,0,24.3333327,-0.06666692,21.29999924,-0.05000019,22.5,-0.02000008,24,0,20.46666654,-0.03333346,21.59999975,-0.40000025,23.10000038,-0.05000019
2021-03-22 04:00:00,22.44999981,-0.55000019,24.27499962,-0.05833308,21.32499933,0.02500009,22.44999981,-0.05000019,24,0,20.39999962,-0.06666692,21.89999962,0.29999987,23,-0.10000038
2021-03-22 05:00:00,22.89999962,0.44999981,24.25,-0.02499962,21.3333327,0.00833337,22.37499952,-0.07500029,24,0,20.39999962,0,21.89999962,0,23,0
2021-03-22 06:00:00,22.89999962,0,23.82500029,-0.42499971,21.29999924,-0.03333346,22.29999924,-0.07500028,24,0,20.39999962,0,21.89999962,0,23.02000008,0.02000008
2021-03-22 07:00:00,22.92499971,0.02500009,23.94999981,0.12499952,21.29999924,0,22.20000076,-0.09999848,24,0,20.4749999,0.07500028,21.94999981,0.05000019,23.17500067,0.15500059
2021-03-22 08:00:00,22.7249999,-0.19999981,24.20000076,0.25000095,21.22500038,-0.07499886,22.20000076,0,24,0,20.57500029,0.10000039,21.69999981,-0.25,23.12500048,-0.05000019
2021-03-22 09:00:00,22.67499971,-0.05000019,24.07500029,-0.12500047,21.5250001,0.29999972,22.20000076,0,23.67499971,-0.32500029,19.92500019,-0.6500001,21.94999981,0.25,23,-0.12500048
2021-03-22 10:00:00,22.89999962,0.22499991,24.0250001,-0.05000019,21.60000038,0.07500028,22.20000076,0,23.89999962,0.22499991,20.39999962,0.47499943,22,0.05000019,23,0
2021-03-22 11:00:00,23,0.10000038,23.67499971,-0.35000039,21.60000038,0,22.20000076,0,23.89999962,0,20.20000013,-0.19999949,22.07500029,0.07500029,23,0
2021-03-22 12:00:00,23.12500048,0.12500048,24.03333346,0.35833375,21.60000038,0,22.20000076,0,23.89999962,0,19.10000038,-1.09999975,22.10000038,0.02500009,23.0250001,0.0250001
2021-03-22 13:00:00,23.15000057,0.02500009,23.8,-0.23333346,21.6666673,0.06666692,22.20000076,0,23.89999962,0,19.75,0.64999962,22.10000038,0,23,-0.0250001
2021-03-22 14:00:00,23.10000038,-0.05000019,23.75,-0.05,21.62500048,-0.04166682,22.20000076,0,23.89999962,0,18.75,-1,22.12500048,0.0250001,23.05000019,0.05000019
2021-03-22 15:00:00,23.07500029,-0.02500009,23.82499933,0.07499933,21.84999943,0.22499895,22.20000076,0,23.79999924,-0.10000038,19.89999962,1.14999962,22.27499962,0.14999914,23.37499952,0.32499933
2021-03-22 16:00:00,22.69999981,-0.37500048,23.69999981,-0.12499952,21.75,-0.09999943,22.20000076,0,23.79999924,0,20.05000019,0.15000057,22.29999924,0.02499962,23.32499933,-0.05000019
2021-03-22 17:00:00,22.84999943,0.14999962,23.5250001,-0.17499971,21.89999962,0.14999962,22.25,0.04999924,23.79999924,0,20.3499999,0.29999971,22.29999924,0,23.29999924,-0.02500009
2021-03-22 18:00:00,23,0.15000057,23.5,-0.0250001,22.07500029,0.17500067,22.29999924,0.04999924,23.79999924,0,20.39999962,0.04999972,22.20000076,-0.09999848,23.29999924,0
2021-03-22 19:00:00,23.0250001,0.0250001,23.63333384,0.13333384,22,-0.07500029,22.29999924,0,23.84999943,0.05000019,20.37499952,-0.0250001,22.15000057,-0.05000019,23.37499952,0.07500028
2021-03-22 20:00:00,22.62499952,-0.40000058,23.62000046,-0.01333338,22.17500067,0.17500067,22.37499952,0.07500028,23.89999962,0.05000019,20.39999962,0.0250001,22.07500029,-0.07500028,23.37499952,0
2021-03-22 21:00:00,22.67500067,0.05000115,23.79999971,0.17999925,21.85000038,-0.32500029,22.39999962,0.0250001,23.89999962,0,20.39999962,0,22,-0.07500029,23.22500038,-0.14999914
2021-03-22 22:00:00,22.60000038,-0.07500029,24.05000019,0.25000048,21.57500029,-0.27500009,22.39999962,0,23.89999962,0,20.32499933,-0.07500029,21.7249999,-0.2750001,23.32499933,0.09999895
2021-03-22 23:00:00,22.60000038,0,24.07500029,0.0250001,21.39999962,-0.17500067,22.39999962,0,23.89999962,0,20.5,0.17500067,21.89999962,0.17499972,23.32499933,0
2021-03-23 00:00:00,22.60000038,0,24,-0.07500029,21.29999924,-0.10000038,22.39999962,0,23.89999962,0,20.5,0,21.87499952,-0.0250001,23.20000076,-0.12499857
2021-03-23 01:00:00,22.5,-0.10000038,24,0,21.20000076,-0.09999848,22.39999962,0,23.87499952,-0.0250001,20.5,0,21.79999924,-0.07500028,23.20000076,0
2021-03-23 02:00:00,22.4749999,-0.0250001,24,0,21.15000057,-0.05000019,22.39999962,0,23.79999924,-0.07500028,20.5,0,21.79999924,0,23.20000076,0
2021-03-23 03:00:00,22.39999962,-0.07500028,24.10000038,0.10000038,21.10000038,-0.05000019,22.39999962,0,23.79999924,0,20.5,0,21.79999924,0,23.20000076,0
2021-03-23 04:00:00,22.39999962,0,24.20000076,0.10000038,21.05000019,-0.05000019,22.34999943,-0.05000019,23.79999924,0,20.5,0,21.72500038,-0.07499886,23.12500048,-0.07500028
2021-03-23 05:00:00,22.29999924,-0.10000038,24.20000076,0,21.10000038,0.05000019,22.29999924,-0.05000019,23.79999924,0,20.5250001,0.0250001,21.70000076,-0.02499962,23.10000038,-0.0250001
2021-03-23 06:00:00,22.34999943,0.05000019,24.12500048,-0.07500028,21.05000019,-0.05000019,22.29999924,0,23.79999924,0,20.63333384,0.10833374,21.79999924,0.09999848,23.10000038,0
2021-03-23 07:00:00,22.29999924,-0.05000019,24.10000038,-0.0250001,21,-0.05000019,22.25,-0.04999924,23.79999924,0,20.34000053,-0.29333331,21.79999924,0,23.17500067,0.07500029
2021-03-23 08:00:00,22.29999924,0,24.20000076,0.10000038,21.1500001,0.1500001,22.27499962,0.02499962,23.79999924,0,20.82499933,0.4849988,21.4749999,-0.32499934,23.25,0.07499933
2021-03-23 09:00:00,22.29999924,0,24.20000076,0,21.4749999,0.3249998,22.25,-0.02499962,23.70000076,-0.09999848,20.94999981,0.12500048,21.44999981,-0.02500009,23.15000057,-0.09999943
2021-03-23 10:00:00,22.29999924,0,24.15000057,-0.05000019,21.70000029,0.22500039,22.27499962,0.02499962,23.70000076,0,21.0250001,0.07500029,21.6500001,0.20000029,23.10000038,-0.05000019
2021-03-23 11:00:00,22.29999924,0,24.17500019,0.02499962,21.57500029,-0.125,22.29999924,0.02499962,23.70000076,0,21.15000057,0.12500047,21.94999981,0.29999971,23.10000038,0
2021-03-23 12:00:00,22.34999943,0.05000019,24.4000001,0.22499991,21.55000019,-0.0250001,22.29999924,0,23.70000076,0,21.20000076,0.05000019,22.05000019,0.10000038,23.29999971,0.19999933
2021-03-23 13:00:00,21.7249999,-0.62499953,24.12500048,-0.27499962,21.42499971,-0.12500048,22.29999924,0,23.70000076,0,21.29999924,0.09999848,22.10000038,0.05000019,23.29999924,-4.7E-07
2021-03-23 14:00:00,21.7249999,0,23.64999962,-0.47500086,21.39999962,-0.02500009,22.39999962,0.10000038,23.60000038,-0.10000038,21.32499933,0.02500009,22.14000053,0.04000015,23.20000076,-0.09999848
2021-03-23 15:00:00,21.9749999,0.25,23.89999962,0.25,21.5,0.10000038,22.39999962,0,23.60000038,0,21.39999962,0.07500029,22.20000076,0.06000023,23.20000076,0
2021-03-23 16:00:00,22.06666692,0.09166702,24.05000019,0.15000057,21.37499952,-0.12500048,22.39999962,0,23.60000038,0,20.94999981,-0.44999981,22.20000076,0,22.75,-0.45000076
2021-03-23 17:00:00,22.45999985,0.39333293,24.2249999,0.17499971,21.5,0.12500048,22.39999962,0,23.60000038,0,20.32500029,-0.62499952,22.20000076,0,22.8333327,0.0833327
2021-03-23 18:00:00,22.60000038,0.14000053,24.44999981,0.22499991,21.65000057,0.15000057,22.39999962,0,23.60000038,0,19.67499971,-0.65000058,22.22500038,0.02499962,22.85999947,0.02666677
2021-03-23 19:00:00,22.62500048,0.0250001,24.60000038,0.15000057,21.9749999,0.32499933,22.39999962,0,23.60000038,0,19.55000019,-0.12499952,22.5,0.27499962,22.94999981,0.09000034
2021-03-23 20:00:00,22.57500029,-0.05000019,24.44999981,-0.15000057,22.05000019,0.07500029,22.39999962,0,23.67500067,0.07500029,19.52499962,-0.02500057,22.39999962,-0.10000038,23,0.05000019
2021-03-23 21:00:00,22.60000038,0.02500009,24.2750001,-0.17499971,21.80000019,-0.25,22.39999962,0,23.70000076,0.02500009,20.2249999,0.70000028,22.39999962,0,23.0250001,0.0250001
2021-03-23 22:00:00,22.60000038,0,24.10000038,-0.17499972,21.67500019,-0.125,22.39999962,0,23.70000076,0,20.44999981,0.22499991,22.32499933,-0.07500029,23.20000076,0.17500066
2021-03-23 23:00:00,22.60000038,0,24.10000038,0,21.53333346,-0.14166673,22.39999962,0,23.70000076,0,20.5,0.05000019,22.29999924,-0.02500009,23.20000076,0
2021-03-24 00:00:00,22.60000038,0,24,-0.10000038,21.5,-0.03333346,22.39999962,0,23.70000076,0,20.5,0,22.29999924,0,23.20000076,0
2021-03-24 01:00:00,22.60000038,0,24,0,21.37999954,-0.12000046,22.39999962,0,23.70000076,0,20.5,0,22.29999924,0,23.10000038,-0.10000038
2021-03-24 02:00:00,22.60000038,0,24,0,21.37499952,-0.00500002,22.39999962,0,23.70000076,0,20.5,0,22.29999924,0,23.10000038,0
2021-03-24 03:00:00,22.60000038,0,24,0,21.29999924,-0.07500028,22.39999962,0,23.70000076,0,20.39999962,-0.10000038,22.29999924,0,23.10000038,0
2021-03-24 04:00:00,22.60000038,0,24,0,21.29999924,0,22.39999962,0,23.70000076,0,20.39999962,0,22.29999924,0,23.10000038,0
2021-03-24 05:00:00,22.62500048,0.0250001,24,0,21.34999943,0.05000019,22.39999962,0,23.70000076,0,20.42499971,0.02500009,22.29999924,0,23.10000038,0
2021-03-24 06:00:00,23,0.37499952,23.75,-0.25,21.32499933,-0.0250001,22.39999962,0,23.79999924,0.09999848,20.5250001,0.10000039,22.34999943,0.05000019,23.0250001,-0.07500028
2021-03-24 07:00:00,23.05000019,0.05000019,23.8333327,0.0833327,21.42499971,0.10000038,22.39999962,0,23.79999924,0,20.45000029,-0.07499981,22.39999962,0.05000019,23.05000019,0.02500009
2021-03-24 08:00:00,22.62499952,-0.42500067,23.72000046,-0.11333224,21.25,-0.17499971,22.39999962,0,23.79999924,0,20.82499981,0.37499952,22.34999943,-0.05000019,23.05000019,0
2021-03-24 09:00:00,22.89999962,0.2750001,23.70000076,-0.0199997,21.4749999,0.2249999,22.39999962,0,23.79999924,0,21,0.17500019,22.39999962,0.05000019,23,-0.05000019
2021-03-24 10:00:00,22.89999962,0,23.70000076,0,21.44999981,-0.02500009,22.39999962,0,23.79999924,0,21.12500048,0.12500048,22.39999962,0,23,0
2021-03-24 11:00:00,22.89999962,0,23.75,0.04999924,21.5,0.05000019,22.39999962,0,23.79999924,0,21.22500038,0.0999999,22.43333308,0.03333346,22.75,-0.25
2021-03-24 12:00:00,22.79999924,-0.10000038,23.67500067,-0.07499933,21.65000057,0.15000057,22.37999954,-0.02000008,23.70000076,-0.09999848,21.29999924,0.07499886,22.39999962,-0.03333346,22.89999962,0.14999962
2021-03-24 13:00:00,22.82499933,0.02500009,23.57500029,-0.10000038,21.67500067,0.0250001,22.29999924,-0.0800003,23.70000076,0,21.39999962,0.10000038,22.39999962,0,22.89999962,0
2021-03-24 14:00:00,22.79999987,-0.02499946,23.6666673,0.09166701,21.75,0.07499933,22.29999924,0,23.70000076,0,21.42499971,0.02500009,22.39999962,0,22.89999962,0
2021-03-24 15:00:00,22.5,-0.29999987,23.70000076,0.03333346,21.77499962,0.02499962,22.29999924,0,23.79999924,0.09999848,21.5,0.07500029,22.39999962,0,22.89999962,0
2021-03-24 16:00:00,22.7249999,0.2249999,23.5250001,-0.17500066,21.60000038,-0.17499924,22.29999924,0,23.79999924,0,21.65000057,0.15000057,22.44999981,0.05000019,22.89999962,0
2021-03-24 17:00:00,22.84999943,0.12499953,23.62500048,0.10000038,21.70000076,0.10000038,22.32499933,0.02500009,23.79999924,0,21.65000057,0,22.34999943,-0.10000038,23.05000019,0.15000057
2021-03-24 18:00:00,22.89999962,0.05000019,23.65000057,0.02500009,21.72500038,0.02499962,22.39999962,0.07500029,23.79999924,0,21.5,-0.15000057,22.29999924,-0.05000019,23.20000076,0.15000057
2021-03-24 19:00:00,23,0.10000038,23.5250001,-0.12500047,22,0.27499962,22.39999962,0,23.79999924,0,21.55000019,0.05000019,22.39999962,0.10000038,23.22500038,0.02499962
2021-03-24 20:00:00,23,0,23.60000038,0.07500028,22.22500038,0.22500038,22.39999962,0,23.79999924,0,21.5,-0.05000019,22.5,0.10000038,23.17500067,-0.04999971
2021-03-24 21:00:00,23.20000076,0.20000076,23.69999981,0.09999943,22.15000057,-0.07499981,22.5,0.10000038,23.79999924,0,21.39999962,-0.10000038,22.44999981,-0.05000019,23.12500048,-0.05000019
2021-03-24 22:00:00,23.16000061,-0.04000015,23.77499962,0.07499981,21.84999943,-0.30000114,22.5,0,23.79999924,0,21.29999971,-0.09999991,22.39999962,-0.05000019,23.20000076,0.07500028
2021-03-24 23:00:00,23.10000038,-0.06000023,23.82499933,0.04999971,21.70000076,-0.14999867,22.5,0,23.79999924,0,21.05000019,-0.24999952,22.42499971,0.02500009,23.07500029,-0.12500047
2021-03-25 00:00:00,23.17500067,0.07500029,23.89999962,0.07500029,21.60000038,-0.10000038,22.5,0,23.79999924,0,20.64999962,-0.40000057,22.39999962,-0.02500009,23,-0.07500029
2021-03-25 01:00:00,23.20000076,0.02500009,23.92499971,0.02500009,21.60000038,0,22.5,0,23.79999924,0,20.77499962,0.125,22.39999962,0,22.69999981,-0.30000019
2021-03-25 02:00:00,23.20000076,0,24.05000019,0.12500048,21.60000038,0,22.5,0,23.79999924,0,20.62500048,-0.14999914,22.39999962,0,22.89999962,0.19999981
2021-03-25 03:00:00,23.20000076,0,24.05000019,0,21.53333346,-0.06666692,22.5,0,23.82499933,0.02500009,20.5,-0.12500048,22.39999962,0,22.89999962,0
2021-03-25 04:00:00,23.20000076,0,23.67499971,-0.37500048,21.5,-0.03333346,22.5,0,23.79999924,-0.02500009,20.39999962,-0.10000038,22.39999962,0,22.89999962,0
2021-03-25 05:00:00,23.12000046,-0.0800003,23.89999962,0.22499991,21.56666692,0.06666692,22.5,0,23.79999924,0,20.4749999,0.07500028,22.39999962,0,22.89999962,0
2021-03-25 06:00:00,23.15000057,0.03000011,23.89999962,0,21.44999981,-0.11666711,22.42499971,-0.07500029,23.79999924,0,20.8499999,0.375,22.5,0.10000038,22.83999939,-0.06000023
2021-03-25 07:00:00,23.05000019,-0.10000038,23.89999962,0,21.34999943,-0.10000038,22.39999962,-0.02500009,23.79999924,0,21,0.1500001,22.39999962,-0.10000038,22.84999943,0.01000004
2021-03-25 08:00:00,23,-0.05000019,23.82499981,-0.07499981,21.29999924,-0.05000019,22.39999962,0,23.79999924,0,21.0250001,0.0250001,22.37499952,-0.0250001,22.77499962,-0.07499981
2021-03-25 09:00:00,23,0,23.62500048,-0.19999933,21.42499971,0.12500047,22.33999939,-0.06000023,23.82499933,0.02500009,21.10000038,0.07500028,22.32499933,-0.05000019,22.70000076,-0.07499886
2021-03-25 10:00:00,22.75,-0.25,23.60000038,-0.0250001,21.70000029,0.27500058,22.29999924,-0.04000015,23.79999924,-0.02500009,21.15000057,0.05000019,22.39999962,0.07500029,22.72500038,0.02499962
2021-03-25 11:00:00,22.7249999,-0.0250001,23.60000038,0,21.79999924,0.09999895,22.25,-0.04999924,23.79999924,0,21.20000076,0.05000019,22.5250001,0.12500048,22.82499933,0.09999895
2021-03-25 12:00:00,22.79999924,0.07499934,23.67500067,0.07500029,21.72500038,-0.07499886,22.20000076,-0.04999924,23.87499952,0.07500028,21.27499962,0.07499886,22.67500067,0.15000057,22.89999962,0.07500029
2021-03-25 13:00:00,22.94999981,0.15000057,23.39999962,-0.27500105,21.89999962,0.17499924,22.20000076,0,23.89999962,0.0250001,21.32499933,0.04999971,22.75,0.07499933,22.95999985,0.06000023
2021-03-25 14:00:00,23.2249999,0.27500009,23.60000038,0.20000076,21.17500019,-0.72499943,22.20000076,0,23.89999962,0,21.39999962,0.07500029,22.79999924,0.04999924,23.17500067,0.21500082
2021-03-25 15:00:00,23.1500001,-0.0749998,23.72500038,0.125,20.67499971,-0.50000048,22.20000076,0,23.89999962,0,21.39999962,0,22.79999924,0,23.20000076,0.02500009
2021-03-25 16:00:00,22.52500057,-0.62499953,23.92500019,0.19999981,21.24999952,0.57499981,22.24000015,0.03999939,23.87499952,-0.0250001,21.41999969,0.02000007,22.72500038,-0.07499886,23.10000038,-0.10000038
2021-03-25 17:00:00,22.77499962,0.24999905,24.0250001,0.09999991,21.29999971,0.05000019,22.29999924,0.05999909,23.79999924,-0.07500028,21.57500029,0.1550006,22.67500067,-0.04999971,23.10000038,0
2021-03-25 18:00:00,22.84999943,0.07499981,23.75,-0.2750001,20.69999981,-0.5999999,22.29999924,0,23.79999924,0,21.55000019,-0.0250001,22.57500029,-0.10000038,23.32500029,0.22499991
2021-03-25 19:00:00,22.94999981,0.10000038,23.89999962,0.14999962,21.26666641,0.5666666,22.32499933,0.02500009,23.82499933,0.02500009,21.39999962,-0.15000057,22.5,-0.07500029,23.60000038,0.27500009
2021-03-25 20:00:00,23,0.05000019,23.85999947,-0.04000015,21.70000038,0.43333397,22.39999962,0.07500029,23.89999962,0.07500029,21.5,0.10000038,22.44999981,-0.05000019,23.1500001,-0.45000028
2021-03-25 21:00:00,23,0,23.75,-0.10999947,21.84999943,0.14999905,22.42499971,0.02500009,23.89999962,0,21.5,0,22.39999962,-0.05000019,23,-0.1500001
2021-03-25 22:00:00,23,0,23.7249999,-0.0250001,21.55000019,-0.29999924,22.5,0.07500029,23.89999962,0,21.5,0,22.39999962,0,23.0250001,0.0250001
2021-03-25 23:00:00,23,0,23.79999924,0.07499934,21.34999943,-0.20000076,22.5,0,23.89999962,0,21.20000029,-0.29999971,22.32499933,-0.07500029,23.10000038,0.07500028
2021-03-26 00:00:00,23.10000038,0.10000038,23.79999924,0,21.25,-0.09999943,22.5,0,23.92499971,0.02500009,20.7249999,-0.47500039,22.29999924,-0.02500009,23.10000038,0
2021-03-26 01:00:00,23.10000038,0,23.79999924,0,21.10000038,-0.14999962,22.39999962,-0.10000038,24,0.07500029,20.75,0.0250001,22.29999924,0,23.10000038,0
2021-03-26 02:00:00,23.10000038,0,23.79999924,0,21.10000038,0,22.39999962,0,24,0,20.60000038,-0.14999962,22.29999924,0,23.10000038,0
2021-03-26 03:00:00,23.10000038,0,23.79999924,0,21.05000019,-0.05000019,22.39999962,0,24,0,20.42499971,-0.17500067,22.29999924,0,23.10000038,0
2021-03-26 04:00:00,23.10000038,0,23.72500038,-0.07499886,20.7249999,-0.32500029,22.39999962,0,24,0,20.37499952,-0.05000019,22.22500038,-0.07499886,23.10000038,0
2021-03-26 05:00:00,23.10000038,0,23.70000076,-0.02499962,21,0.2750001,22.29999924,-0.10000038,23.67499971,-0.32500029,20.39999962,0.0250001,22.20000076,-0.02499962,23.10000038,0
2021-03-26 06:00:00,23.10000038,0,23.70000076,0,21,0,22.29999924,0,23.89999962,0.22499991,20.79999924,0.39999962,22.25,0.04999924,23.10000038,0
2021-03-26 07:00:00,23.10000038,0,23.70000076,0,21,0,22.29999924,0,23.94999981,0.05000019,20.84999943,0.05000019,22.27499962,0.02499962,23.20000076,0.10000038
